Year,Output of Tea(10000 tons),Output of Bananas(10000 tons),Output of Apples(10000 tons),Output of Citrus(10000 tons),Output of Pears(10000 tons),Output of Grapes(10000 tons),Output of Pineapples(10000 tons),Output of Red Dates(10000 tons),Output of Persimmons(10000 tons),Output of Garden Fruits(10000 tons),Output of Rice(10000 tons),Output of Early Rice(10000 tons),Output of Wheat(10000 tons),Output of Corn(10000 tons),Output of Millet(10000 tons),Output of Jowar(10000 tons),Output of Soja(10000 tons),Output of Tubers(10000 tons),Output of Cotton(10000 tons),Output of Oil-bearing Crops(10000 tons),Output of Peanuts(10000 tons),Output of Rapeseeds(10000 tons),Output of Sesame(10000 tons),Output of Helianthus(10000 tons),Output of Benne(10000 tons),Output of Sugar Crops(10000 tons),Output of Fiber Crops(10000 tons),Output of Jute and Ambary Hemp(10000 tons),Output of Flax(10000 tons),Output of Hemp(10000 tons),Output of Ramee(10000 tons),Output of Sugarcane(10000 tons),Output of Beetroots(10000 tons),Output of Tobacco(10000 tons),Output of Flue-cured Tobacco(10000 tons),Output of Pork(10000 tons),Output of Beef(10000 tons),Output of Mutton(10000 tons),Output of Milk(10000 tons),Output of Honey(10000 tons),"Output of Seawater Aquatic Products, Fish(10000 tons)","Output of Seawater Aquatic Products, Shrimps, Prawns and Crabs(10000 tons)","Output of Seawater Aquatic Products, Shellfish(10000 tons)","Output of Seawater Aquatic Products, Algae(10000 tons)","Output of Freshwater Aquatic Products, Fish(10000 tons)","Output of Freshwater Aquatic Products, Shrimps, Prawns and Crabs(10000 tons)","Output of Freshwater Aquatic Products, Shellfish(10000 tons)",GNI,GDP
1980,30.37,6.13,236.31,71.26,146.63,11,7.52,37.16,56.04,679.25,13990.5,4914,5520.5,6260,544.5,677.5,794,2872.5,270.67,769.05,360.03,238.37,25.86,90.97,27.18,2911.27,143.59,109.84,18.28,7.55,3.76,2280.74,630.53,84.48,71.67,1134.07,26.87,44.48,114.1,9.63,234.12,42.05,23.38,26.16,116.33,5.16,2.5,4587.581078,4587.581078
1981,34.26,12.63,300.57,79.75,159.34,14.75,9.05,39.78,50.55,780.09,14395.5,4953.5,5964,5920.5,576.5,665,932.5,2597,296.76,1020.52,382.63,406.49,50.95,133.16,23.58,3602.84,157.65,126.01,19,4.97,4.91,2966.81,636.03,149.72,127.87,1188.43,24.84,47.61,129.06,11.04,231.74,41.8,26.92,22.77,128.98,5.13,3.24,4933.732837,4935.832837
1982,39.73,20.12,242.96,93.89,175.53,18.59,13.44,42.61,48.24,771.29,16159.5,5306,6847,6056,658,698.5,903,2704.5,359.85,1181.73,391.64,565.64,34.22,128.63,33.56,4359.39,123.94,106.03,6.08,3.63,5.87,3688.24,671.15,217.93,184.78,1271.85,26.56,52.39,161.84,13.6,257.85,46.94,31.69,22.84,147.9,5.65,2.65,5380.465936,5373.350136
1983,40.05,20.66,354.11,129.64,179.51,24.71,12.46,38.73,55.31,948.71,16886.5,5076.5,8139,6820.5,754,835.5,976,2924.5,463.69,1054.96,395.06,428.7,34.87,134.04,33.28,4032.3,124.8,101.94,13.43,2.89,4.43,3114.14,918.16,138.06,115.08,1316.14,31.48,54.47,184.52,14.33,251.42,49.09,36.74,24.49,175.83,5.62,2.63,6043.802707,6020.924101
1984,41.41,29.99,294.12,149.88,209.99,29.39,13.2,43.94,60.8,984.53,17825.5,5330.5,8781.5,7341,702.5,771.5,969.5,2847.5,625.84,1190.95,481.54,420.51,47.55,170.4,42.79,4780.36,178.8,149.24,19.17,3.31,5,3951.93,828.42,178.94,154.28,1444.75,37.28,58.58,218.64,14.75,267.04,59.38,41.29,26.66,216.79,5.19,2.98,7314.198487,7278.502307
1985,43.23,63.1,361.41,180.83,213.68,36.14,18.32,43.2,67.99,1163.95,16856.9,4880.7,8580.5,6382.6,597.7,560.9,1050,2603.6,414.67,1578.42,666.36,560.7,69.14,173.21,53.52,6046.78,444.77,411.88,15.85,5.49,8.17,5154.91,891.86,242.48,207.5,1654.7,46.7,59.32,249.9,15.5,274.53,70.62,47.3,27.3,276.48,5.54,3.39,9123.645674,9098.948027
1986,46.05,125.11,333.68,254.8,234.76,44.16,30.27,54.46,65.57,1347.75,17222.4,4961.9,9004,7085.6,454,538.4,1161.4,2533.7,354.04,1473.76,588.15,588.09,61.82,154.43,48.49,5852.51,192.67,142,20.83,5.5,22.65,5021.91,830.6,170.71,137.44,1796,58.9,62.2,289.9,17.2,309.35,76.87,65.84,23.31,336.38,6.21,5.61,10375.36031,10376.15445
1987,50.8,202.95,426.38,322.38,248.9,64.09,41.16,57.15,76.06,1667.92,17441.6,4766.9,8776.8,7982.2,453.8,542.8,1218.4,2822.3,424.51,1527.78,617.1,660.52,52.58,124.13,44.42,5550.41,208.36,113.75,32.01,4.43,56.75,4736.35,814.02,194.25,163.61,1834.9,79.2,71.9,330.1,20.4,351.63,83.97,88.89,23.67,393.8,8.05,5.33,12166.59216,12174.59467
1988,54.54,182.97,434.44,256,272.12,79.22,48.52,52.01,73.29,1666.1,16910.7,4701.4,8543.2,7735.1,441.2,559.4,1164.5,2696.5,414.87,1320.27,569.28,504.43,40.45,117.96,52.17,6187.46,180.92,107.76,36.9,3.57,31.81,4906.43,1281.04,273.37,233.74,2017.6,95.8,80.2,366,19.5,362.86,103.3,114.43,25.11,440.85,8.47,5.9,15174.3939,15180.38648
1989,53.49,140.37,449.89,456.11,256.5,87.42,51.1,45.44,65.03,1831.93,18013,4798.4,9080.7,7892.8,375.3,443.5,1022.7,2730.4,378.79,1295.22,536.25,543.62,33.76,106.41,39.94,5803.8,112.43,66.02,24.28,2.63,18.45,4879.47,924.33,283.04,240.48,2122.8,107.2,96.2,381.3,18.9,382.94,105.72,137.53,30.01,472.76,9.54,7.29,17188.36381,17179.74173
